0	0	0	0	0	0	0	0	0.01	0.01	0	0.01	0.02	0.02	0.03	0.06	0.11	0.17	0.2	0.14	0.11	0.06	0.03	0.01	0	0	0	0	0	0
0	0.01	0.01	0.01	0.02	0.03	0.04	0.05	0.07	0.08	0.06	0.06	0.08	0.06	0.05	0.05	0.06	0.06	0.06	0.04	0.04	0.03	0.02	0.01	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0.01	0.03	0.07	0.1	0.12	0.15	0.16	0.16	0.09	0.04	0.02	0.01	0.01	0	0	0	0	0	0
0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.006	0.011	0.013	0.013	0.012	0.011	0.024	0.021	0.036	0.065	0.103	0.13	0.125	0.12	0.145	0.105	0.047	0.011	0.001	0	0	0	0
0.006	0.020	0.131	0.087	0.080	0.065	0.053	0.056	0.025	0.042	0.039	0.058	0.051	0.023	0.016	0.023	0.02	0.02	0.029	0.047	0.041	0.033	0.016	0.007	0.002	0.002	0	0	0	0
0	4.49E-08	4.04E-07	7.91E-07	1.43E-06	0.000548142	0.002008583	0.001739758	0.00493067	0.00943129	0.01355579	0.037402669	0.053075752	0.087173138	0.116130786	0.14	0.153769626	0.145975166	0.10983761	0.058776873	0.035209979	0.020399732	0.007585166	0.002981597	0.000829859	0	0	0	0	0
0.0000	0.0000	0.0000	0.0003	0.0023	0.0065	0.0101	0.0173	0.0331	0.0324	0.0378	0.0319	0.0299	0.0306	0.0350	0.0456	0.0737	0.0823	0.1051	0.1109	0.1054	0.0843	0.0613	0.0397	0.0175	0.0058	0.0011	0.0001	0.0000	0.0000
0	0	0	0	0	0	0.00	0	0	0	0.00	0.00	0.00	0.01	0.02	0.04	0.08	0.13	0.14	0.13	0.14	0.12	0.09	0.06	0.03	0.01	0.00	0.00	0	0
0.00000	0.00000	0.00000	0.00000	0.00019	0.00173	0.00464	0.00592	0.00454	0.00235	0.00002	0.00001	0.00001	0.00001	0.00008	0.00089	0.00249	0.02042	0.04375	0.07520	0.11174	0.17242	0.19606	0.17449	0.11959	0.05005	0.01194	0.00136	0.00008	0.00000

# Frecuencia_cruceros 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.01	0.08	0.08	0.12	0.13	0.14	0.04	0.03	0.04	0.08	0.1	0.07	0.05	0.02	0.01	0.01	0.01	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0.01	0.02	0.03	0.04	0.05	0.06	0.06	0.05	0.04	0.03	0.02	0.01	0.01	0.01	0.02	0.03	0.07	0.1	0.1	0.1	0.07	0.03	0.02	0.01	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.01	0	0	0	0	0	0.02	0.03	0.04	0.11	0.14	0.11	0.06	0.06	0.08	0.08	0.07	0.07	0.06	0.03	0.01	0.01	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0.01	0.02	0.02	0.02	0.02	0.04	0.06	0.07	0.12	0.1	0.17	0.11	0.1	0.07	0.05	0.02	0	0	0	0	0	0	0
0.02	0.05	0.06	0.08	0.13	0.11	0.1	0.07	0.06	0.04	0.01	0.01	0	0	0	0	0.01	0.01	0.02	0.04	0.05	0.07	0.04	0.02	0.01	0	0	0	0	0
0.01	0.02	0.04	0.03	0.04	0.03	0.03	0.04	0.05	0.06	0.04	0.02	0.04	0.07	0.08	0.08	0.06	0.07	0.07	0.05	0.04	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0
0	0	0	0.1	9.00E-02	7.00E-02	0.07	0.08	0.16	0.1	8.00E-02	1.00E-02	0.01	0	0	0.01	0.04	0.04	0.04	0.02	0.02	0.03	0.02	0	0	0	0	0	0	0
0	0	0	0	3.00E-02	5.00E-02	0.09	0.11	0.12	0.1	9.00E-02	7.00E-02	0.05	0.01	0.01	0.01	0.03	0.05	0.05	0.04	0.04	0.02	0.01	0	0	0	0	0	0	0
0.003	0.011	0.074	0.13	1.06E-01	9.40E-02	0.101	0.109	0.127	0.097	3.50E-02	1.50E-02	0.005	0.013	0.017	0.018	0.02	0.01	0.011	0.002	0.001	0.001	0	0	0	0	0	0	0	0
0	0	0.01	0.03	0.07	0.12	0.13	0.16	0.16	0.12	0.06	0.02	0.01	0.01	0.02	0.01	0.01	0.02	0.02	0.01	0.01	0	0	0	0	0	0	0	0	0
0	0	0	0	0.0349	0.0238	0.0233	0.0144	0.0000	0.0021	0.0019	0.0051	0.0092	0.0127	0.0220	0.0269	0.0688	0.1506	0.1507	0.1431	0.1228	0.0785	0.0783	0.0229	0.0062	0.0010	0.0009	0	0	0
0.000	0.000	0.001	0.005	0.016	0.082	0.117	0.080	0.063	0.048	0.056	0.061	0.020	0.010	0.006	0.013	0.018	0.013	0.023	0.055	0.069	0.084	0.085	0.052	0.017	0.004	0.001	0	0	0

# Msex 
0	0	0	0	0	0	0	0	0	0	0	0.01 0.02	0.05	0.12	0.27	0.49	0.71	0.87	0.94	0.98	0.99	1	1	1	1	1	1	1	1

# Wmed 
1.15 1.5 1.9 2.4 2.90 3.50 4.2	5 5.9 6.9 7.90 9.10 10.4 11.8 13.4 15 16.8 18.8	20.9 23.1 25.5 28 30.7 33.6 36.6 39.8 43.2 46.8	50.6 54.6

# cvRt_cvNo 
 0.6 0.6 

# dts 
 0.58 0.5 0.16 

# par 
17.7 0.78 7 1.03 0.0001 0.83 0.99
0.1 0.1 0.1 0.1 0.1 0.1 0.1
-4 -4 4 5 -5 -5 -5

# prior_qCPUE_qCru_qMPH 
 1 0.65 1 

# cv_qCPUE_qCru_qMPH 
 10 0.15 10.1 

# proxy_L50f 
 0.5 0.5 

# proxy_L50c 
 0.5 0.5 

# nbloq_selflota 
 1 

# ano_inicio_nbloq_selflota 
 2002 

# nbloq_selCru 
 2 

# ano_inicio_nbloq_selCru 
 2002 2013 

# nbloq_qFlota 
 1 

# ano_inicio_nbloq_qflota 
 2002 

# nbloq_qCru 
 1 

# ano_inicio_nbloq_qCru 
 2002 

# Fase_qf_qcru_qmph 
 3 4 -5 

# Fase_self_selc 
 4 6 

# Fase_Ft 
 1 

# Fase_dev_Rt_devNo 
1	2

# opt_ByHolt_1_Ricker_2_sinrelacion_3 
 3 

# opt_Ro 
-1

# log_priorRo 
8.57

# Fase_Fpbr 
 8 

# npbrs 
 3 

# Tasas_BDPR 
0.30 0.45 0.60

# nproy 
 1 

# pR 
 1 

# oprec 
 1 

# Opt_simular_0_estimar_1 
 1 

# Coef_hiperestabilidad																												
1

# Fase_bpow																												
-3	

# test 
 -999 

